District,Season,Crop,Category,Variety,Typical_Area
Adilabad,Rabi,Wheat,Cereal,HD 2967,Major
Adilabad,Rabi,Green Gram,Pulse,KDM 1,Medium
Adilabad,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Adilabad,Rabi,Groundnut,Oilseed,TMV 2,Major
Adilabad,Rabi,Onion,Vegetable,Nasik,Minor
Adilabad,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Adilabad,Kharif,Maize,Cereal,HM-5,Medium
Adilabad,Kharif,Jowar,Cereal,M35,Medium
Adilabad,Kharif,Cotton,Fiber,BT-4,Major
Adilabad,Kharif,Castor,Oilseed,Castor-95,Minor
Adilabad,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Adilabad,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Adilabad,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Adilabad,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Adilabad,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Bhadradri Kothagudem,Rabi,Wheat,Cereal,HD 2967,Major
Bhadradri Kothagudem,Rabi,Green Gram,Pulse,KDM 1,Medium
Bhadradri Kothagudem,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Bhadradri Kothagudem,Rabi,Groundnut,Oilseed,TMV 2,Major
Bhadradri Kothagudem,Rabi,Onion,Vegetable,Nasik,Minor
Bhadradri Kothagudem,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Bhadradri Kothagudem,Kharif,Maize,Cereal,HM-5,Medium
Bhadradri Kothagudem,Kharif,Jowar,Cereal,M35,Medium
Bhadradri Kothagudem,Kharif,Cotton,Fiber,BT-4,Major
Bhadradri Kothagudem,Kharif,Castor,Oilseed,Castor-95,Minor
Bhadradri Kothagudem,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Bhadradri Kothagudem,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Bhadradri Kothagudem,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Bhadradri Kothagudem,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Bhadradri Kothagudem,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Hyderabad,Rabi,Wheat,Cereal,HD 2967,Major
Hyderabad,Rabi,Green Gram,Pulse,KDM 1,Medium
Hyderabad,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Hyderabad,Rabi,Groundnut,Oilseed,TMV 2,Major
Hyderabad,Rabi,Onion,Vegetable,Nasik,Minor
Hyderabad,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Hyderabad,Kharif,Maize,Cereal,HM-5,Medium
Hyderabad,Kharif,Jowar,Cereal,M35,Medium
Hyderabad,Kharif,Cotton,Fiber,BT-4,Major
Hyderabad,Kharif,Castor,Oilseed,Castor-95,Minor
Hyderabad,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Hyderabad,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Hyderabad,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Hyderabad,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Hyderabad,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Jagtial,Rabi,Wheat,Cereal,HD 2967,Major
Jagtial,Rabi,Green Gram,Pulse,KDM 1,Medium
Jagtial,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Jagtial,Rabi,Groundnut,Oilseed,TMV 2,Major
Jagtial,Rabi,Onion,Vegetable,Nasik,Minor
Jagtial,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Jagtial,Kharif,Maize,Cereal,HM-5,Medium
Jagtial,Kharif,Jowar,Cereal,M35,Medium
Jagtial,Kharif,Cotton,Fiber,BT-4,Major
Jagtial,Kharif,Castor,Oilseed,Castor-95,Minor
Jagtial,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Jagtial,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Jagtial,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Jagtial,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Jagtial,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Jangaon,Rabi,Wheat,Cereal,HD 2967,Major
Jangaon,Rabi,Green Gram,Pulse,KDM 1,Medium
Jangaon,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Jangaon,Rabi,Groundnut,Oilseed,TMV 2,Major
Jangaon,Rabi,Onion,Vegetable,Nasik,Minor
Jangaon,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Jangaon,Kharif,Maize,Cereal,HM-5,Medium
Jangaon,Kharif,Jowar,Cereal,M35,Medium
Jangaon,Kharif,Cotton,Fiber,BT-4,Major
Jangaon,Kharif,Castor,Oilseed,Castor-95,Minor
Jangaon,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Jangaon,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Jangaon,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Jangaon,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Jangaon,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Jayashankar Bhupalpally,Rabi,Wheat,Cereal,HD 2967,Major
Jayashankar Bhupalpally,Rabi,Green Gram,Pulse,KDM 1,Medium
Jayashankar Bhupalpally,Rabi,Mustard,Oilseed,Pusa Bold,Medium
Jayashankar Bhupalpally,Rabi,Groundnut,Oilseed,TMV 2,Major
Jayashankar Bhupalpally,Rabi,Onion,Vegetable,Nasik,Minor
Jayashankar Bhupalpally,Kharif,Paddy (Sonamasuri),Cereal,Sonamasuri,Major
Jayashankar Bhupalpally,Kharif,Maize,Cereal,HM-5,Medium
Jayashankar Bhupalpally,Kharif,Jowar,Cereal,M35,Medium
Jayashankar Bhupalpally,Kharif,Cotton,Fiber,BT-4,Major
Jayashankar Bhupalpally,Kharif,Castor,Oilseed,Castor-95,Minor
Jayashankar Bhupalpally,Zaid,Tomato,Vegetable,Pusa Ruby,Medium
Jayashankar Bhupalpally,Zaid,Cucumber,Vegetable,Pusa Uday,Medium
Jayashankar Bhupalpally,Zaid,Bitter Gourd,Vegetable,BHU 01,Minor
Jayashankar Bhupalpally,Zaid,Capsicum,Vegetable,Pusa Sweet,Minor
Jayashankar Bhupalpally,Zaid,Pumpkin,Vegetable,Pusa Pumpkin,Minor
Jogulamba Gadwal,Rabi,Wheat,Cereal,HD 2967,Major
